amt_supplied,temp(k),humidity,amt_transpired
50,295,0.46,12
65,296,0.45,16
44,297,0.49,10
53,297,0.49,12
36,297,0.5,8
31,297,0.5,7
80,295,0.88,10
96,295,0.88,12
46,294,0.63,8
52,294,0.63,9
58,291,0.63,10
35,291,0.63,6
48,300,0.45,12
32,300,0.45,8
39,298,0.4,11
22,298,0.4,6
80,300,0.56,16
70,300,0.56,14
85,299,0.5,19
76,299,0.5,17
87,296,0.74,13
30,294,0.83,4
26,301,0.58,5
36,299,0.67,6
99,301,0.62,18
81,299,0.7,13
80,302,0.5,18
81,300,0.57,16
46,299,0.34,15
40,296,0.4,11
48,298,0.36,15
27,295,0.42,7
34,298,0.34,11
29,295,0.4,8
35,299,0.3,13
33,296,0.37,10
36,298,0.33,12
40,295,0.4,11
35,298,0.3,13
34,295,0.38,10
33,298,0.26,14
25,294,0.31,9
32,298,0.19,19
36,295,0.25,16
54,299,0.24,25
62,295,0.31,22
86,299,0.32,30
36,296,0.4,10
55,300,0.28,22
94,297,0.36,29
59,300,0.33,20
59,298,0.41,16
56,300,0.25,25
27,297,0.25,12
97,298,0.24,45
33,295,0.3,12
53,297,0.28,21
34,294,0.34,11
31,298,0.25,14
26,295,0.32,9
42,299,0.19,25
61,295,0.25,27
27,300,0.22,14
61,297,0.25,27
34,301,0.24,16
33,297,0.31,12
58,302,0.3,22
84,299,0.36,26
100,301,0.29,39
60,298,0.37,18
80,300,0.31,29
35,298,0.35,11
91,302,0.32,32
176,299,0.42,47
46,302,0.35,15
145,299,0.44,37
98,302,0.37,30
78,299,0.46,19
89,300,0.37,27
52,297,0.41,14
36,298,0.22,18
78,295,0.27,32
28,298,0.21,15
34,295,0.25,15
99,300,0.21,53
37,297,0.29,14
29,302,0.19,17
64,299,0.24,30
37,304,0.22,19
48,299,0.3,18
133,303,0.27,56
81,301,0.35,26
51,302,0.24,24
29,298,0.29,11
36,301,0.17,24
69,297,0.22,35
37,303,0.23,18
47,300,0.31,17
37,302,0.3,14
63,299,0.37,19
42,303,0.32,15
71,299,0.4,20
62,303,0.22,32
53,299,0.28,21
63,302,0.21,34
119,299,0.26,51
45,302,0.23,22
83,299,0.3,31
85,302,0.24,40
99,300,0.31,36
79,303,0.29,31
97,301,0.39,28
154,303,0.35,50
109,301,0.41,30
160,303,0.37,49
198,301,0.42,53
85,304,0.36,27
222,301,0.52,48
143,305,0.32,51
82,303,0.37,25
59,305,0.28,24
110,302,0.32,39
75,306,0.2,43
67,303,0.21,36
93,306,0.2,53
39,303,0.26,17
90,306,0.23,45
96,303,0.33,33
54,307,0.24,26
55,304,0.27,23
58,307,0.23,29
50,304,0.27,21
200,308,0.24,96
134,304,0.38,40
40,307,0.23,20
105,304,0.3,40
75,307,0.26,33
114,305,0.31,42
66,308,0.23,33
90,304,0.27,38
53,308,0.22,28
52,305,0.27,22
160,305,0.32,57
72,303,0.34,24
52,304,0.35,17
143,302,0.49,33
65,304,0.19,39
45,301,0.24,21
35,303,0.22,18
77,300,0.29,30
36,304,0.15,27
78,300,0.25,35
32,305,0.19,19
96,301,0.27,40
45,308,0.19,27
149,304,0.25,68
